order_id,item_name,quantity,order_datetime
ORD0296,Tempura Udon,3,2024-03-25 11:53
ORD0296,  SAPPORO BEER  ,1,2024-03-25 11:53
ORD0297,Tempura Udon,1,2024-03-26 23:15
ORD0297,Miso Soup,1,2024-03-26 23:15
ORD0297,Dragon Roll,2,2024-03-26 23:15
ORD0298,Miso Soup,2,2024-03-13 09:47
ORD0298,Dragon Roll,2,2024-03-13 09:47
ORD0299,Tuna Sashimi,2,2024-03-16 23:59
ORD0299,  GREEN TEA  ,2,2024-03-16 23:59
ORD0299,Tempura Udon,1,2024-03-16 23:59
ORD0300,Spider Roll,2,2024-03-14 13:09
ORD0301,  DRAGON ROLL  ,2,2024-03-30 16:12
ORD0302,  DRAGON ROLL  ,3,2024-03-24 14:41
ORD0303,Miso Soup,2,2024-03-26 23:15
ORD0303,Green Tea,1,2024-03-26 23:15
ORD0304,Tempura Udon,2,2024-03-30 19:25
ORD0305,Tempura Udon,3,2024-03-28 18:38
ORD0306,Ramune Soda,1,2024-03-11 18:12
ORD0306,Green Tea,1,2024-03-11 18:12
ORD0307,Miso Soup,3,2024-03-06 18:57
ORD0307,  SAKE BOTTLE  ,3,2024-03-06 18:57
ORD0308,Green Tea,3,2024-03-28 15:06
ORD0308,Tuna Nigiri,1,2024-03-28 15:06
ORD0309,Sapporo Beer,3,2024-03-30 13:15
ORD0310,  SALMON NIGIRI  ,3,2024-03-06 16:03
ORD0310,Spider Roll,1,2024-03-06 16:03
ORD0311,Spider Roll,2,2024-03-25 20:16
ORD0312,Tempura Udon,3,2024-03-16 16:07
ORD0312,Spider Roll,1,2024-03-16 16:07
ORD0313,Tempura Udon,1,2024-03-26 20:36
ORD0313,Green Tea,3,2024-03-26 20:36
ORD0314,Green Tea,1,2024-03-24 22:24
ORD0314,Edamame,2,2024-03-24 22:24
ORD0315,  TEMPURA UDON  ,3,2024-03-21 11:12
ORD0315,Dragon Roll,3,2024-03-21 11:12
ORD0315,Spider Roll,3,2024-03-21 11:12
ORD0316,Miso Soup,2,2024-03-10 23:57
ORD0316,Salmon Nigiri,3,2024-03-10 23:57
ORD0317,Salmon Nigiri,1,2024-03-14 08:32
ORD0317,Matcha Cake,1,2024-03-14 08:32
ORD0318,Tempura Udon,3,2024-03-05 13:11
ORD0318,Dragon Roll,3,2024-03-05 13:11
ORD0319,Green Tea,3,invalid_date_99
ORD0320,Dragon Roll,1,2024-03-24 18:09
ORD0320,Spider Roll,3,2024-03-24 18:09
ORD0321,Tuna Sashimi,3,2024-03-21 11:36
ORD0321,Dragon Roll,3,2024-03-21 11:36
ORD0321,California Roll,3,2024-03-21 11:36
ORD0322,Tempura Udon,2,2024-03-16 08:35
ORD0322,  SALMON NIGIRI  ,2,2024-03-16 08:35
ORD0323,Dragon Roll,2,2024-03-22 19:53
ORD0324,Tempura Udon,1,2024-03-01 11:49
ORD0324,Miso Soup,1,2024-03-01 11:49
ORD0324,Edamame,1,2024-03-01 11:49
ORD0325,Spider Roll,3,2024-03-09 20:40
ORD0326,Tempura Udon,3,2024-03-16 10:12
ORD0326,Miso Soup,1,2024-03-16 10:12
ORD0327,Miso Soup,2,2024-03-24 23:58
ORD0328,Tempura Udon,3,2024-03-17 13:10
ORD0328,Green Tea,1,2024-03-17 13:10
ORD0328,  MATCHA CAKE  ,2,2024-03-17 13:10
ORD0329,Miso Soup,1,2024-03-17 19:04
ORD0329,  GREEN TEA  ,2,2024-03-17 19:04
ORD0330,Tempura Udon,2,2024-03-24 18:16
ORD0330,Ramune Soda,2,2024-03-24 18:16
ORD0330,Spider Roll,3,2024-03-24 18:16
ORD0331,Tempura Udon,2,2024-03-10 08:26
ORD0331,Sake Bottle,2,2024-03-10 08:26
ORD0331,Sapporo Beer,1,2024-03-10 08:26
ORD0332,Green Tea,1,2024-03-13 15:52
ORD0333,Salmon Nigiri,1,2024-03-22 13:21
ORD0333,Dragon Roll,2,2024-03-22 13:21
ORD0334,Ramune Soda,2,2024-03-27 23:46
ORD0335,Tempura Udon,3,2024-03-21 21:22
ORD0335,Agedashi Tofu,3,2024-03-21 21:22
ORD0336,,3,2024-03-02 23:26
ORD0336,Spider Roll,1,invalid_date_99
ORD0337,Dragon Roll,2,2024-03-06 16:08
ORD0337,Spider Roll,1,2024-03-06 16:08
ORD0337,Sapporo Beer,2,2024-03-06 16:08
ORD0338,Dragon Roll,2,2024-03-28 16:44
ORD0339,Dragon Roll,2,2024-03-25 15:37
ORD0339,Spider Roll,3,2024-03-25 15:37
ORD0340,Tempura Udon,2,2024-03-05 23:48
ORD0340,Dragon Roll,2,2024-03-05 23:48
ORD0341,Tempura Udon,-10,2024-03-04 17:41
ORD0341,,1,2024-03-04 17:41
ORD0342,Agedashi Tofu,2,2024-03-25 21:40
ORD0342,Spider Roll,2,2024-03-25 21:40
ORD0343,Dragon Roll,1,2024-03-17 16:23
ORD0344,Miso Soup,2,2024-03-23 19:18
ORD0344,  SAKE BOTTLE  ,3,2024-03-23 19:18
ORD0345,Spider Roll,2,2024-03-12 15:38
ORD0345,Salmon Sashimi,3,2024-03-12 15:38
ORD0346,Green Tea,2,2024-03-02 08:54
ORD0346,Dragon Roll,2,2024-03-02 08:54
ORD0347,Spider Roll,3,2024-03-16 14:18
ORD0348,Tuna Sashimi,3,2024-03-29 11:00
ORD0348,  GREEN TEA  ,1,2024-03-29 11:00
ORD0349,Miso Soup,2,2024-03-25 16:58
ORD0350,Miso Soup,3,2024-03-14 15:10
ORD0350,Dragon Roll,2,2024-03-14 15:10
ORD0351,Agedashi Tofu,1,2024-03-28 16:35
ORD0351,Dragon Roll,2,2024-03-28 16:35
ORD0351,Spider Roll,1,2024-03-28 16:35
ORD0352,Tempura Udon,1,2024-03-14 14:39
ORD0352,Miso Soup,1,2024-03-14 14:39
ORD0352,Tuna Sashimi,1,2024-03-14 14:39
ORD0353,Sake Bottle,1,2024-03-05 17:06
ORD0354,Tuna Sashimi,1,2024-03-01 22:02
ORD0354,  DRAGON ROLL  ,2,2024-03-01 22:02
ORD0354,Spider Roll,1,2024-03-01 22:02
ORD0355,Tempura Udon,1,2024-03-02 21:22
ORD0355,Spider Roll,2,2024-03-02 21:22
ORD0356,Tempura Udon,1,2024-03-12 23:41
ORD0357,Tempura Udon,3,2024-03-24 21:00
ORD0358,Tempura Udon,1,2024-03-09 13:28
ORD0358,Spider Roll,3,2024-03-09 13:28
ORD0359,Green Tea,1,2024-03-29 23:20
ORD0359,Matcha Cake,2,2024-03-29 23:20
ORD0360,Agedashi Tofu,1,2024-03-19 08:33
ORD0360,Dragon Roll,2,2024-03-19 08:33
ORD0360,Sapporo Beer,3,2024-03-19 08:33
ORD0361,Tempura Udon,1,2024-03-05 15:31
ORD0361,Dragon Roll,3,2024-03-05 15:31
ORD0362,Tempura Udon,1,2024-03-10 09:35
ORD0362,Salmon Nigiri,3,2024-03-10 09:35
ORD0363,Tempura Udon,3,2024-03-25 10:55
ORD0363,Spider Roll,1,2024-03-25 10:55
ORD0364,Green Tea,1,2024-03-26 15:51
ORD0365,Tuna Sashimi,3,2024-03-18 12:28
ORD0365,Ebi Tempura,1,2024-03-18 12:28
ORD0366,Miso Soup,3,2024-03-09 18:45
ORD0366,Spider Roll,2,2024-03-09 18:45
ORD0367,Dragon Roll,1,2024-03-24 15:48
ORD0367,  SPIDER ROLL  ,1,2024-03-24 15:48
ORD0368,Matcha Cake,2,2024-03-09 13:13
ORD0369,Tempura Udon,3,2024-03-19 20:03
ORD0369,Green Tea,1,2024-03-19 20:03
ORD0370,Matcha Cake,1,2024-03-29 16:01
ORD0370,Tuna Nigiri,2,2024-03-29 16:01
ORD0371,Miso Soup,1,2024-03-30 19:15
ORD0371,Dragon Roll,3,2024-03-30 19:15
ORD0371,  SPIDER ROLL  ,3,2024-03-30 19:15
ORD0372,Tempura Udon,1,2024-03-07 23:54
ORD0372,Edamame,2,2024-03-07 23:54
ORD0373,Matcha Cake,1,2024-03-17 09:38
ORD0373,Spider Roll,2,2024-03-17 09:38
ORD0374,  MISO SOUP  ,3,2024-03-22 16:56
ORD0374,Spider Roll,3,2024-03-22 16:56
ORD0375,Sapporo Beer,3,2024-03-28 19:06
ORD0376,Sake Bottle,3,2024-03-25 16:54
ORD0377,Spider Roll,3,2024-03-26 14:14
ORD0377,California Roll,1,2024-03-26 14:14
ORD0378,Salmon Nigiri,3,2024-03-15 17:10
ORD0379,Deleted Item #404,2,2024-03-20 21:15
ORD0380,Agedashi Tofu,3,2024-03-24 19:23
ORD0380,Dragon Roll,3,2024-03-24 19:23
ORD0381,Miso Soup,1,2024-03-19 13:16
ORD0381,Green Tea,3,2024-03-19 13:16
ORD0382,Tempura Udon,2,2024-03-04 16:21
ORD0382,Tuna Nigiri,3,2024-03-04 16:21
ORD0383,Dragon Roll,1,2024-03-14 08:14
ORD0384,Sake Bottle,3,2024-03-07 19:46
ORD0384,Miso Soup,2,2024-03-07 19:46
ORD0384,Green Tea,2,2024-03-07 19:46
ORD0385,Tempura Udon,2,2024-03-18 19:36
ORD0385,Dragon Roll,2,2024-03-18 19:36
ORD0385,Spider Roll,3,2024-03-18 19:36
ORD0386,Green Tea,1,2024-03-27 10:40
ORD0386,Salmon Nigiri,3,2024-03-27 10:40
ORD0387,Spider Roll,3,2024-03-03 23:36
ORD0387,  SALMON SASHIMI  ,3,2024-03-03 23:36
ORD0387,California Roll,2,2024-03-03 23:36
ORD0388,Tempura Udon,1,2024-03-24 11:15
ORD0388,Ramune Soda,3,2024-03-24 11:15
ORD0389,Tempura Udon,1,2024-03-08 13:47
ORD0389,Sake Bottle,3,2024-03-08 13:47
ORD0389,Spider Roll,1,2024-03-08 13:47
ORD0390,Green Tea,2,2024-03-08 22:47
ORD0390,Spider Roll,2,2024-03-08 22:47
ORD0390,Sapporo Beer,2,2024-03-08 22:47
ORD0391,  SALMON NIGIRI  ,2,2024-03-10 14:18
ORD0391,California Roll,3,2024-03-10 14:18
ORD0392,Tempura Udon,1,2024-03-11 23:48
ORD0392,Matcha Cake,1,2024-03-11 23:48
ORD0393,Matcha Cake,3,2024-03-14 16:22
ORD0393,Sapporo Beer,2,2024-03-14 16:22
ORD0394,Ramune Soda,1,2024-03-08 08:58
ORD0394,Miso Soup,2,2024-03-08 08:58
ORD0394,Tuna Sashimi,2,2024-03-08 08:58
ORD0395,Green Tea,1,2024-03-05 10:33
ORD0395,Salmon Nigiri,2,2024-03-05 10:33
ORD0396,Green Tea,3,2024-03-01 13:44
ORD0397,Deleted Item #404,3,2024-03-06 18:52
ORD0398,Salmon Nigiri,3,2024-03-27 14:11
ORD0398,Spider Roll,1,2024-03-27 14:11
ORD0399,Dragon Roll,3,2024-03-17 14:43
ORD0399,Spider Roll,3,2024-03-17 14:43
ORD0400,Tempura Udon,1,2024-03-21 19:09
ORD0400,  GREEN TEA  ,1,2024-03-21 19:09
ORD0400,Dragon Roll,2,2024-03-21 19:09
ORD0401,Tempura Udon,2,2024-03-28 16:17
ORD0402,Green Tea,2,2024-03-14 19:50
ORD0403,Dragon Roll,1,2024-03-22 20:24
ORD0404,Miso Soup,2,2024-03-06 11:40
ORD0404,Matcha Cake,1,2024-03-06 11:40
ORD0405,Sapporo Beer,1,2024-03-16 17:46
ORD0406,  TEMPURA UDON  ,3,2024-03-18 22:26
ORD0406,Green Tea,3,2024-03-18 22:26
ORD0406,Tuna Nigiri,3,2024-03-18 22:26
ORD0407,Miso Soup,2,2024-03-28 18:40
ORD0408,Green Tea,1,2024-03-09 16:26
ORD0409,Ramune Soda,2,2024-03-02 14:48
ORD0410,  AGEDASHI TOFU  ,2,2024-03-06 15:45
ORD0410,Dragon Roll,1,2024-03-06 15:45
ORD0410,Spider Roll,2,2024-03-06 15:45
ORD0411,Miso Soup,3,2024-03-28 09:38
ORD0411,Sake Bottle,2,2024-03-28 09:38
ORD0411,Green Tea,2,2024-03-28 09:38
ORD0412,Dragon Roll,3,2024-03-08 12:08
ORD0413,Green Tea,1,2024-03-27 09:52
ORD0413,Matcha Cake,1,2024-03-27 09:52
ORD0414,  SALMON SASHIMI  ,1,2024-03-10 12:11
ORD0414,Sapporo Beer,1,2024-03-10 12:11
ORD0415,Tuna Sashimi,3,2024-03-24 20:52
ORD0415,Dragon Roll,1,2024-03-24 20:52
ORD0415,Ramune Soda,1,2024-03-24 20:52
ORD0416,Deleted Item #404,3,2024-03-13 12:22
ORD0416,Dragon Roll,1,invalid_date_99
ORD0417,Agedashi Tofu,1,2024-03-30 13:36
ORD0418,Tempura Udon,2,2024-03-09 10:05
ORD0418,Green Tea,2,2024-03-09 10:05
ORD0418,Tuna Sashimi,1,2024-03-09 10:05
ORD0419,  MISO SOUP  ,1,2024-03-07 11:05
ORD0419,  SAPPORO BEER  ,3,2024-03-07 11:05
ORD0420,Tempura Udon,1,2024-03-26 15:33
ORD0421,Dragon Roll,2,2024-03-14 19:05
ORD0422,Edamame,2,2024-03-03 15:09
ORD0423,Tempura Udon,1,2024-03-28 13:30
ORD0423,Dragon Roll,1,2024-03-28 13:30
ORD0424,Tempura Udon,2,2024-03-05 18:06
ORD0424,Spider Roll,1,2024-03-05 18:06
ORD0425,Agedashi Tofu,2,2024-03-13 21:55
ORD0426,Sake Bottle,3,2024-03-11 17:45
ORD0426,Dragon Roll,2,2024-03-11 17:45
ORD0427,Tempura Udon,1,2024-03-06 10:37
ORD0427,Green Tea,1,2024-03-06 10:37
ORD0428,Tempura Udon,3,2024-03-23 21:03
ORD0428,Green Tea,3,2024-03-23 21:03
ORD0428,Spider Roll,1,2024-03-23 21:03
ORD0429,Green Tea,3,2024-03-06 23:45
ORD0430,Agedashi Tofu,1,2024-03-17 20:44
ORD0430,Spider Roll,2,2024-03-17 20:44
ORD0430,Sapporo Beer,1,2024-03-17 20:44
ORD0431,Sake Bottle,3,2024-03-08 10:23
ORD0431,  DRAGON ROLL  ,3,2024-03-08 10:23
ORD0431,Green Tea,2,2024-03-08 10:23
ORD0432,Tempura Udon,3,invalid_date_99
ORD0432,,3,2024-03-03 18:54
ORD0433,Matcha Cake,2,2024-03-25 16:57
ORD0433,Spider Roll,2,2024-03-25 16:57
ORD0434,Green Tea,3,2024-03-02 17:35
ORD0434,Dragon Roll,2,2024-03-02 17:35
ORD0435,Green Tea,3,2024-03-09 12:07
ORD0436,Tempura Udon,1,2024-03-30 14:45
ORD0437,Miso Soup,2,2024-03-14 11:06
ORD0437,Green Tea,1,2024-03-14 11:06
ORD0438,Salmon Nigiri,3,invalid_date_99
ORD0438,Edamame,-10,2024-03-09 12:59
ORD0439,Tempura Udon,1,2024-03-24 19:57
ORD0440,Tempura Udon,1,2024-03-08 22:09
ORD0440,Salmon Nigiri,2,2024-03-08 22:09
ORD0441,Tempura Udon,2,2024-03-15 15:45
ORD0441,Spider Roll,3,2024-03-15 15:45
ORD0442,Green Tea,1,2024-03-09 20:31
ORD0443,Tuna Sashimi,1,2024-03-26 12:12
ORD0443,Miso Soup,3,2024-03-26 12:12
ORD0444,Green Tea,2,invalid_date_99
ORD0444,Miso Soup,-10,2024-03-23 19:16
ORD0445,Spider Roll,3,2024-03-17 16:09
ORD0445,Sapporo Beer,1,2024-03-17 16:09
ORD0445,California Roll,3,2024-03-17 16:09
ORD0446,Miso Soup,3,2024-03-03 11:41
ORD0446,Spider Roll,1,2024-03-03 11:41
ORD0447,  DRAGON ROLL  ,2,2024-03-01 17:28
ORD0447,Spider Roll,2,2024-03-01 17:28
ORD0447,Tuna Nigiri,1,2024-03-01 17:28
ORD0448,Tempura Udon,1,2024-03-26 15:23
ORD0448,  SPIDER ROLL  ,1,2024-03-26 15:23
ORD0448,California Roll,3,2024-03-26 15:23
ORD0449,Ramune Soda,3,2024-03-12 10:32
ORD0449,Matcha Cake,1,2024-03-12 10:32
ORD0449,Spider Roll,3,2024-03-12 10:32
ORD0450,Dragon Roll,1,2024-03-11 22:59
ORD0450,Tuna Nigiri,2,2024-03-11 22:59
ORD0451,Green Tea,3,2024-03-27 20:46
ORD0451,Spider Roll,3,2024-03-27 20:46
ORD0452,Sapporo Beer,1,2024-03-29 08:22
ORD0453,Ramune Soda,3,2024-03-25 11:03
ORD0453,Green Tea,3,2024-03-25 11:03
ORD0453,Tempura Udon,2,2024-03-25 11:03
ORD0454,Dragon Roll,1,2024-03-18 16:03
ORD0454,  SPIDER ROLL  ,2,2024-03-18 16:03
ORD0454,California Roll,3,2024-03-18 16:03
ORD0455,Green Tea,1,2024-03-07 11:01
ORD0456,Miso Soup,1,2024-03-03 21:58
ORD0456,  DRAGON ROLL  ,1,2024-03-03 21:58
ORD0456,Sapporo Beer,2,2024-03-03 21:58
ORD0457,Tempura Udon,2,2024-03-13 22:14
ORD0457,Dragon Roll,3,2024-03-13 22:14
ORD0458,Miso Soup,1,2024-03-04 18:43
ORD0458,Agedashi Tofu,2,2024-03-04 18:43
ORD0459,Salmon Nigiri,3,2024-03-10 17:49
ORD0460,Dragon Roll,3,2024-03-01 16:32
ORD0460,Spider Roll,2,2024-03-01 16:32
ORD0461,Tempura Udon,3,2024-03-13 08:31
ORD0461,Dragon Roll,1,2024-03-13 08:31
ORD0462,Spider Roll,1,2024-03-26 14:38
ORD0462,Tuna Nigiri,2,2024-03-26 14:38
ORD0463,Tempura Udon,2,2024-03-27 14:00
ORD0463,Spider Roll,2,2024-03-27 14:00
ORD0463,Tuna Nigiri,1,2024-03-27 14:00
ORD0464,Tempura Udon,3,2024-03-05 15:15
ORD0464,Green Tea,2,2024-03-05 15:15
ORD0465,  SPIDER ROLL  ,1,2024-03-18 11:42
ORD0466,Green Tea,1,2024-03-03 12:53
ORD0467,Sake Bottle,2,2024-03-21 16:35
ORD0467,Dragon Roll,3,2024-03-21 16:35
ORD0467,Matcha Cake,2,2024-03-21 16:35
ORD0468,Gyoza,1,2024-03-10 13:56
ORD0468,Spider Roll,1,2024-03-10 13:56
ORD0469,Green Tea,2,2024-03-03 15:51
ORD0469,Matcha Cake,2,2024-03-03 15:51
ORD0470,,2,2024-03-17 20:14
ORD0470,Deleted Item #404,2,2024-03-17 20:14
ORD0471,Sake Bottle,1,2024-03-30 17:06
ORD0472,  TEMPURA UDON  ,3,2024-03-27 09:45
ORD0473,Green Tea,1,2024-03-06 11:22
ORD0473,Edamame,2,2024-03-06 11:22
ORD0474,Spider Roll,2,2024-03-10 22:59
ORD0475,Miso Soup,2,2024-03-01 14:12
ORD0475,Dragon Roll,2,2024-03-01 14:12
ORD0475,Tuna Nigiri,3,2024-03-01 14:12
ORD0476,Tempura Udon,3,2024-03-20 13:51
ORD0477,Tempura Udon,3,2024-03-27 17:55
ORD0477,Green Tea,2,2024-03-27 17:55
ORD0478,Dragon Roll,1,2024-03-19 13:51
ORD0479,  SAKE BOTTLE  ,1,2024-03-01 22:01
ORD0480,Tempura Udon,2,2024-03-07 13:01
ORD0480,Green Tea,3,2024-03-07 13:01
ORD0481,Miso Soup,1,2024-03-19 14:23
ORD0481,Spider Roll,1,2024-03-19 14:23
ORD0482,Miso Soup,1,2024-03-26 16:31
ORD0482,Agedashi Tofu,3,2024-03-26 16:31
ORD0482,Spicy Tuna Roll,2,2024-03-26 16:31
ORD0483,Green Tea,3,2024-03-07 20:53
ORD0483,Salmon Nigiri,2,2024-03-07 20:53
ORD0484,Ramune Soda,3,2024-03-25 19:36
ORD0484,Miso Soup,2,2024-03-25 19:36
ORD0485,Salmon Nigiri,3,2024-03-04 18:27
ORD0486,Green Tea,2,2024-03-23 23:33
ORD0486,Agedashi Tofu,1,2024-03-23 23:33
ORD0487,Dragon Roll,3,2024-03-12 18:50
ORD0488,  TEMPURA UDON  ,1,2024-03-27 08:14
ORD0488,Ramune Soda,2,2024-03-27 08:14
ORD0489,Sapporo Beer,1,2024-03-17 08:07
ORD0490,Ramune Soda,2,2024-03-07 11:43
ORD0490,Miso Soup,2,2024-03-07 11:43
ORD0490,Spider Roll,1,2024-03-07 11:43
ORD0491,Tuna Sashimi,2,2024-03-07 14:54
ORD0491,Miso Soup,1,2024-03-07 14:54
ORD0491,  SPIDER ROLL  ,2,2024-03-07 14:54
ORD0492,Tempura Udon,2,2024-03-21 08:06
ORD0493,Tempura Udon,1,2024-03-10 23:16
ORD0493,Dragon Roll,1,2024-03-10 23:16
ORD0494,Miso Soup,3,2024-03-12 10:56
ORD0495,Spider Roll,1,2024-03-26 13:21
ORD0496,  TEMPURA UDON  ,1,2024-03-16 23:35
ORD0496,Tuna Nigiri,2,2024-03-16 23:35
ORD0497,  MISO SOUP  ,1,2024-03-18 16:44
ORD0498,Tempura Udon,2,2024-03-14 17:36
ORD0498,Green Tea,3,2024-03-14 17:36
ORD0498,California Roll,2,2024-03-14 17:36
ORD0499,Tuna Sashimi,1,2024-03-14 11:27
ORD0499,Tempura Udon,1,2024-03-14 11:27
ORD0500,  MISO SOUP  ,2,2024-03-04 23:32
ORD0500,Agedashi Tofu,2,2024-03-04 23:32
ORD0501,Matcha Cake,2,2024-03-29 13:22
ORD0501,Spider Roll,2,2024-03-29 13:22
ORD0502,Tempura Udon,3,2024-03-10 19:57
ORD0502,Spider Roll,1,2024-03-10 19:57
ORD0503,Sake Bottle,1,2024-03-09 19:37
ORD0503,Miso Soup,2,2024-03-09 19:37
ORD0503,Sapporo Beer,1,2024-03-09 19:37
ORD0504,Tuna Sashimi,3,2024-03-15 13:43
ORD0504,Tempura Udon,2,2024-03-15 13:43
ORD0505,Dragon Roll,2,2024-03-24 21:28
ORD0506,Miso Soup,1,2024-03-12 18:14
ORD0507,Spider Roll,2,2024-03-22 13:45
ORD0508,Dragon Roll,1,2024-03-11 09:30
ORD0509,Agedashi Tofu,1,2024-03-02 10:05
ORD0509,Dragon Roll,2,2024-03-02 10:05
ORD0510,Matcha Cake,1,2024-03-25 17:49
ORD0511,Miso Soup,2,2024-03-15 14:43
ORD0511,Matcha Cake,1,2024-03-15 14:43
ORD0512,Green Tea,2,2024-03-26 11:01
ORD0512,Edamame,1,2024-03-26 11:01
ORD0513,Dragon Roll,2,2024-03-10 10:47
ORD0513,Spider Roll,2,2024-03-10 10:47
ORD0513,California Roll,1,2024-03-10 10:47
ORD0514,Tempura Udon,1,2024-03-11 19:06
ORD0514,Gyoza,2,2024-03-11 19:06
ORD0514,Spider Roll,1,2024-03-11 19:06
ORD0515,Miso Soup,3,2024-03-11 10:04
ORD0516,Miso Soup,3,2024-03-08 09:30
ORD0517,Dragon Roll,3,2024-03-13 18:33
ORD0518,Miso Soup,3,2024-03-06 22:28
ORD0518,Agedashi Tofu,3,2024-03-06 22:28
ORD0519,Sapporo Beer,3,2024-03-09 09:56
ORD0520,Tempura Udon,3,2024-03-14 17:13
ORD0520,  AGEDASHI TOFU  ,2,2024-03-14 17:13
ORD0521,Tempura Udon,-10,2024-03-20 15:56
ORD0521,  MISO SOUP  ,1,invalid_date_99
ORD0521,Deleted Item #404,1,2024-03-20 15:56
ORD0522,Tempura Udon,2,2024-03-01 09:31
ORD0522,Spider Roll,3,2024-03-01 09:31
ORD0523,Tempura Udon,1,2024-03-12 21:30
ORD0523,Sake Bottle,3,2024-03-12 21:30
ORD0523,Salmon Nigiri,3,2024-03-12 21:30
ORD0524,Spider Roll,3,2024-03-29 15:47
ORD0524,California Roll,1,2024-03-29 15:47
ORD0525,Green Tea,1,2024-03-05 13:18
ORD0525,Salmon Nigiri,1,2024-03-05 13:18
ORD0525,Dragon Roll,3,2024-03-05 13:18
ORD0526,,1,2024-03-01 13:50
ORD0527,  TEMPURA UDON  ,3,2024-03-02 19:09
ORD0527,Agedashi Tofu,2,2024-03-02 19:09
ORD0528,Tuna Sashimi,1,2024-03-20 21:53
ORD0528,Miso Soup,3,2024-03-20 21:53
ORD0528,Salmon Nigiri,2,2024-03-20 21:53
ORD0529,Dragon Roll,2,2024-03-05 09:45
ORD0530,  GREEN TEA  ,1,2024-03-23 10:32
ORD0531,Dragon Roll,2,2024-03-10 17:58
ORD0532,Dragon Roll,2,2024-03-23 16:34
ORD0533,Spider Roll,1,2024-03-01 23:29
ORD0534,Green Tea,2,2024-03-03 19:38
ORD0534,Miso Soup,2,2024-03-03 19:38
ORD0534,Sapporo Beer,1,2024-03-03 19:38
ORD0535,Matcha Cake,1,2024-03-06 16:07
ORD0536,  MISO SOUP  ,1,2024-03-23 14:45
ORD0536,Edamame,1,2024-03-23 14:45
ORD0536,Dragon Roll,2,2024-03-23 14:45
ORD0537,Agedashi Tofu,3,2024-03-08 09:21
ORD0537,Sapporo Beer,1,2024-03-08 09:21
ORD0537,Green Tea,3,2024-03-08 09:21
ORD0538,Dragon Roll,3,2024-03-09 17:05
ORD0538,Spider Roll,3,2024-03-09 17:05
ORD0538,Sapporo Beer,2,2024-03-09 17:05
ORD0539,Green Tea,2,2024-03-07 14:34
ORD0539,Dragon Roll,3,2024-03-07 14:34
ORD0540,Dragon Roll,2,2024-03-04 08:39
ORD0540,Spider Roll,3,2024-03-04 08:39
ORD0541,,2,2024-03-01 21:32
ORD0542,Deleted Item #404,1,2024-03-09 17:24
ORD0543,Spider Roll,3,2024-03-25 10:14
ORD0543,Ebi Tempura,1,2024-03-25 10:14
ORD0544,Miso Soup,2,2024-03-20 15:06
ORD0545,Green Tea,2,2024-03-07 10:55
ORD0545,Miso Soup,3,2024-03-07 10:55
ORD0546,Salmon Nigiri,1,2024-03-18 10:24
ORD0547,  TEMPURA UDON  ,2,invalid_date_99
ORD0547,Deleted Item #404,2,2024-03-10 23:20
ORD0547,Tuna Nigiri,2,invalid_date_99
ORD0548,Green Tea,3,2024-03-27 23:29
ORD0548,Sake Bottle,1,2024-03-27 23:29
ORD0549,Matcha Cake,1,2024-03-09 13:18
ORD0550,  GREEN TEA  ,2,2024-03-08 16:36
ORD0550,Edamame,2,2024-03-08 16:36
ORD0551,Tempura Udon,2,2024-03-06 18:46
ORD0551,Green Tea,1,2024-03-06 18:46
ORD0551,Salmon Nigiri,1,2024-03-06 18:46
ORD0552,Tempura Udon,2,2024-03-23 22:27
ORD0552,Miso Soup,2,2024-03-23 22:27
ORD0552,Dragon Roll,2,2024-03-23 22:27
ORD0553,Tempura Udon,1,2024-03-11 18:11
ORD0554,Tempura Udon,2,2024-03-02 18:31
ORD0554,Green Tea,1,2024-03-02 18:31
ORD0554,Matcha Cake,3,2024-03-02 18:31
ORD0555,Edamame,2,2024-03-10 10:06
ORD0555,Dragon Roll,3,2024-03-10 10:06
ORD0556,Edamame,2,2024-03-13 15:31
ORD0557,Tempura Udon,3,2024-03-28 21:02
ORD0557,Green Tea,3,2024-03-28 21:02
ORD0558,Sake Bottle,2,2024-03-23 13:03
ORD0558,Spider Roll,1,2024-03-23 13:03
ORD0559,Dragon Roll,2,2024-03-09 09:31
ORD0559,Spider Roll,2,2024-03-09 09:31
ORD0560,Green Tea,3,2024-03-28 22:51
ORD0560,Agedashi Tofu,2,2024-03-28 22:51
ORD0561,Sapporo Beer,1,2024-03-04 08:05
ORD0562,Green Tea,2,2024-03-27 23:31
ORD0562,Salmon Nigiri,3,2024-03-27 23:31
ORD0563,,3,2024-03-05 22:38
ORD0564,Tuna Sashimi,2,2024-03-08 18:52
ORD0564,Miso Soup,2,2024-03-08 18:52
ORD0564,Dragon Roll,2,2024-03-08 18:52
ORD0565,Tempura Udon,3,2024-03-26 22:23
ORD0566,Tempura Udon,1,2024-03-28 21:57
ORD0566,Spider Roll,3,2024-03-28 21:57
ORD0567,Green Tea,2,2024-03-02 11:17
ORD0567,Spicy Tuna Roll,3,2024-03-02 11:17
ORD0568,Tempura Udon,2,2024-03-03 20:35
ORD0568,Tuna Nigiri,3,2024-03-03 20:35
ORD0569,Tempura Udon,3,2024-03-08 13:43
ORD0569,Dragon Roll,1,2024-03-08 13:43
ORD0570,Agedashi Tofu,3,2024-03-30 19:17
